Wavelength (nm),Normalized Spectral Power Distribution
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0.00050005
381,0
382,0.00060006
383,0.00090009
384,0.00010001
385,0.00080008
386,0.00060006
387,0
388,0.00010001
389,0.00030003
390,0
391,0.00020002
392,0
393,0.00010001
394,0.00030003
395,0.00050005
396,0.00050005
397,0.00010001
398,0
399,0.00010001
400,0
401,0
402,0.00010001
403,0.00020002
404,0.00010001
405,0
406,0.00020002
407,0.00010001
408,0
409,0.00030003
410,0.00010001
411,0.00010001
412,0.00010001
413,0
414,0
415,0.00020002
416,0.00030003
417,0
418,0
419,0.00030003
420,0.00020002
421,0.00040004
422,0.00030003
423,0.00020002
424,0.00030003
425,0.00020002
426,0.00020002
427,0.00030003
428,0.00030003
429,0.00010001
430,0
431,0.00010001
432,0.00020002
433,0.00020002
434,0.00050005
435,0.00050005
436,0.00020002
437,0.00050005
438,0.00040004
439,0.00020002
440,0.00050005
441,0.00040004
442,0.00050005
443,0.00050005
444,0.00070007
445,0.00080008
446,0.00060006
447,0.00090009
448,0.00120012
449,0.00110011
450,0.00110011
451,0.00120012
452,0.00160016
453,0.00150015
454,0.00180018
455,0.00190019
456,0.00210021
457,0.00250025
458,0.00270027
459,0.00310031
460,0.00340034
461,0.00380038
462,0.00450045
463,0.0050005
464,0.00570057
465,0.00630063
466,0.00710071
467,0.00770077
468,0.00910091
469,0.01020102
470,0.01130113
471,0.01290129
472,0.01430143
473,0.01630163
474,0.01790179
475,0.02030203
476,0.02290229
477,0.02560256
478,0.02820282
479,0.03150315
480,0.03530353
481,0.03970397
482,0.04460446
483,0.04890489
484,0.054305431
485,0.060206021
486,0.067306731
487,0.074407441
488,0.081808181
489,0.090809081
490,0.099909991
491,0.109810981
492,0.120812081
493,0.132913291
494,0.145814581
495,0.159915992
496,0.174717472
497,0.191119112
498,0.207520752
499,0.227122712
500,0.245424542
501,0.268126813
502,0.291329133
503,0.317031703
504,0.344234423
505,0.372937294
506,0.403240324
507,0.436243624
508,0.469446945
509,0.506350635
510,0.542954295
511,0.582158216
512,0.624962496
513,0.666766677
514,0.709070907
515,0.750275028
516,0.790179018
517,0.830183018
518,0.867186719
519,0.901390139
520,0.929792979
521,0.9549955
522,0.97639764
523,0.989999
524,0.99749975
525,1
526,0.99809981
527,0.98849885
528,0.97309731
529,0.95679568
530,0.932193219
531,0.902790279
532,0.874887489
533,0.844884488
534,0.813081308
535,0.779777978
536,0.745574557
537,0.716271627
538,0.682868287
539,0.652265227
540,0.621762176
541,0.592359236
542,0.565056506
543,0.539353935
544,0.512751275
545,0.488248825
546,0.462646265
547,0.438843884
548,0.416641664
549,0.392639264
550,0.371237124
551,0.350935094
552,0.329632963
553,0.310931093
554,0.291729173
555,0.273627363
556,0.256225623
557,0.240024002
558,0.224722472
559,0.210421042
560,0.197219722
561,0.185318532
562,0.173417342
563,0.162816282
564,0.152715272
565,0.143114311
566,0.134113411
567,0.125312531
568,0.117711771
569,0.109910991
570,0.103210321
571,0.096809681
572,0.090509051
573,0.085008501
574,0.079707971
575,0.074507451
576,0.069706971
577,0.065106511
578,0.060806081
579,0.056805681
580,0.053005301
581,0.04970497
582,0.04630463
583,0.04340434
584,0.04060406
585,0.03810381
586,0.03550355
587,0.03340334
588,0.03130313
589,0.02910291
590,0.02740274
591,0.02530253
592,0.02380238
593,0.02250225
594,0.02090209
595,0.01960196
596,0.01850185
597,0.01730173
598,0.01660166
599,0.01550155
600,0.01450145
601,0.01360136
602,0.01270127
603,0.01210121
604,0.01130113
605,0.01070107
606,0.010001
607,0.00980098
608,0.00910091
609,0.00860086
610,0.00810081
611,0.00760076
612,0.00710071
613,0.00670067
614,0.00630063
615,0.00590059
616,0.00550055
617,0.00530053
618,0.00490049
619,0.00460046
620,0.00440044
621,0.00420042
622,0.0040004
623,0.00370037
624,0.00360036
625,0.00330033
626,0.00320032
627,0.00310031
628,0.00280028
629,0.00280028
630,0.00270027
631,0.00250025
632,0.00230023
633,0.00220022
634,0.00210021
635,0.00210021
636,0.0020002
637,0.00180018
638,0.00170017
639,0.00170017
640,0.00160016
641,0.00160016
642,0.00140014
643,0.00140014
644,0.00130013
645,0.00120012
646,0.00120012
647,0.00110011
648,0.00110011
649,0.00110011
650,0.0010001
651,0.00090009
652,0.0010001
653,0.00080008
654,0.00080008
655,0.00080008
656,0.00080008
657,0.00080008
658,0.00080008
659,0.00070007
660,0.00060006
661,0.00070007
662,0.00060006
663,0.00050005
664,0.00060006
665,0.00060006
666,0.00060006
667,0.00050005
668,0.00050005
669,0.00050005
670,0.00040004
671,0.00050005
672,0.00040004
673,0.00040004
674,0.00040004
675,0.00040004
676,0.00030003
677,0.00040004
678,0.00040004
679,0.00040004
680,0.00030003
681,0.00030003
682,0.00030003
683,0.00030003
684,0.00030003
685,0.00030003
686,0.00030003
687,0.00030003
688,0.00020002
689,0.00020002
690,0.00030003
691,0.00030003
692,0.00030003
693,0.00020002
694,0.00030003
695,0.00020002
696,0.00020002
697,0.00020002
698,0.00020002
699,0.00020002
700,0.00020002
701,0.00020002
702,0.00020002
703,0.00020002
704,0.00010001
705,0.00010001
706,0.00020002
707,0.00020002
708,0.00020002
709,0.00010001
710,0.00010001
711,0.00010001
712,0.00010001
713,0.00020002
714,0.00010001
715,0.00010001
716,0.00010001
717,0.00010001
718,0.00010001
719,0.00010001
720,0.00010001
721,0.00010001
722,0.00010001
723,0
724,0.00010001
725,0.00010001
726,0.00010001
727,0.00010001
728,0.00010001
729,0.00010001
730,0.00020002
731,0.00010001
732,0.00010001
733,0.00010001
734,0
735,0.00010001
736,0
737,0.00010001
738,0.00010001
739,0.00010001
740,0.00010001
741,0
742,0.00010001
743,0
744,0
745,0.00010001
746,0
747,0.00010001
748,0.00010001
749,0
750,0.00010001
751,0.00010001
752,0
753,0.00010001
754,0
755,0.00010001
756,0.00010001
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0.00010001
766,0
767,0
768,0
769,0
770,0.00010001
771,0.00010001
772,0.00010001
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
